AddVertex, 0.82866370677948, 4.238087177276611, 8.12632942199707, 0.5803399682044983, 0.750511109828949, -0.31601929664611816
AddVertex, 1.2293003797531128, 3.820812702178955, 8.10835075378418, 0.670583188533783, 0.6952421069145203, -0.2586750090122223
AddVertex, 0.8278768658638, 4.003170490264893, 7.675563812255859, 0.5468001365661621, 0.7422711253166199, -0.38728001713752747
AddVertex, 1.2291609048843384, 3.8208770751953125, 11.753948211669922, 0.6919156312942505, 0.6620075702667236, 0.2879725396633148
AddVertex, 0.8286758065223694, 4.237446308135986, 11.75994873046875, 0.5848261713981628, 0.7394025325775146, 0.33350616693496704
AddVertex, 0.8279808759689331, 4.003125190734863, 12.178327560424805, 0.557328999042511, 0.7239906787872314, 0.40641486644744873
AddVertex, 0.8151307702064514, 4.029926776885986, 8.295977592468262, -0.22760704159736633, -0.9736624956130981, 0.0127263767644763
AddVertex, 1.2293003797531128, 3.820812702178955, 8.10835075378418, -0.4380932152271271, -0.8982818126678467, 0.03390621021389961
AddVertex, 1.2463977336883545, 3.8131515979766846, 8.124651908874512, -0.443708598613739, -0.8959929347038269, 0.01678532548248768
AddVertex, 0.8151307702064514, 4.029926776885986, 8.295977592468262, -0.22760704159736633, -0.9736624956130981, 0.0127263767644763
AddVertex, 0.8151307702064514, 4.00888204574585, 7.6634111404418945, -0.1838434934616089, -0.982451856136322, 0.030793335288763046
AddVertex, 1.2293003797531128, 3.820812702178955, 8.10835075378418, -0.4380932152271271, -0.8982818126678467, 0.03390621021389961
AddVertex, 1.2293003797531128, 3.820812702178955, 8.10835075378418, -0.4380932152271271, -0.8982818126678467, 0.03390621021389961
AddVertex, 0.8151307702064514, 4.00888204574585, 7.6634111404418945, -0.1838434934616089, -0.982451856136322, 0.030793335288763046
AddVertex, 0.8278768658638, 4.003170490264893, 7.675563812255859, -0.3717459738254547, -0.9271828532218933, -0.045838650315999985
AddVertex, 0.8279808759689331, 4.003125190734863, 12.178327560424805, -0.4123050570487976, -0.9109774827957153, 0.007995997555553913
AddVertex, 0.8151307702064514, 4.008882999420166, 12.171832084655762, -0.2537614107131958, -0.965666651725769, 0.05523865669965744
AddVertex, 1.2291609048843384, 3.8208770751953125, 11.753948211669922, -0.41700491309165955, -0.9088717103004456, -0.004913331940770149
AddVertex, 0.8151307702064514, 4.008882999420166, 12.171832084655762, -0.2537614107131958, -0.965666651725769, 0.05523865669965744
AddVertex, 0.8151307702064514, 4.029926776885986, 8.295977592468262, -0.22760704159736633, -0.9736624956130981, 0.0127263767644763
AddVertex, 1.2291609048843384, 3.8208770751953125, 11.753948211669922, -0.41700491309165955, -0.9088717103004456, -0.004913331940770149
AddVertex, 1.2291609048843384, 3.8208770751953125, 11.753948211669922, -0.41700491309165955, -0.9088717103004456, -0.004913331940770149
AddVertex, 0.8151307702064514, 4.029926776885986, 8.295977592468262, -0.22760704159736633, -0.9736624956130981, 0.0127263767644763
AddVertex, 1.2413491010665894, 3.815415143966675, 11.735273361206055, -0.41669973731040955, -0.9090242981910706, -0.005035405978560448
AddVertex, 1.2413491010665894, 3.815415143966675, 11.735273361206055, -0.41669973731040955, -0.9090242981910706, -0.005035405978560448
AddVertex, 0.8151307702064514, 4.029926776885986, 8.295977592468262, -0.22760704159736633, -0.9736624956130981, 0.0127263767644763
AddVertex, 1.2463977336883545, 3.813153028488159, 11.712987899780273, -0.42478713393211365, -0.905270516872406, -0.0037841477897018194
AddVertex, 1.2463977336883545, 3.813153028488159, 11.712987899780273, -0.42478713393211365, -0.905270516872406, -0.0037841477897018194
AddVertex, 0.8151307702064514, 4.029926776885986, 8.295977592468262, -0.22760704159736633, -0.9736624956130981, 0.0127263767644763
AddVertex, 1.2463977336883545, 3.8131515979766846, 8.149486541748047, -0.44911038875579834, -0.8934598565101624, 1.455630780355932e-07
AddVertex, 1.2463977336883545, 3.8131515979766846, 8.149486541748047, -0.44911038875579834, -0.8934598565101624, 1.455630780355932e-07
AddVertex, 0.8151307702064514, 4.029926776885986, 8.295977592468262, -0.22760704159736633, -0.9736624956130981, 0.0127263767644763
AddVertex, 1.2463977336883545, 3.8131515979766846, 8.124651908874512, -0.443708598613739, -0.8959929347038269, 0.01678532548248768
AddVertex, 0.0, 4.043054103851318, 12.179962158203125, -0.027954954653978348, 0.7221901416778564, 0.6910915374755859
AddVertex, -0.7966278195381165, 4.018039226531982, 12.173858642578125, -0.027954954653978348, 0.7221901416778564, 0.6910915374755859
AddVertex, -0.8097114562988281, 4.0115647315979, 12.180095672607422, -0.027954954653978348, 0.7221901416778564, 0.6910915374755859
AddVertex, -0.8151307702064514, 4.00888204574585, 7.6634111404418945, -0.036011841148138046, 0.9184545874595642, 0.3938106894493103
AddVertex, -0.8278768658638, 4.003170490264893, 7.675563812255859, -0.035981323570013046, 0.9184851050376892, 0.3937801718711853
AddVertex, -0.8134453892707825, 4.007421493530273, 7.666970729827881, -0.036011841148138046, 0.9184545874595642, 0.3938106894493103
AddVertex, -0.8151307702064514, 4.00888204574585, 7.6634111404418945, -0.036011841148138046, 0.9184545874595642, 0.3938106894493103
AddVertex, -0.8134453892707825, 4.007421493530273, 7.666970729827881, -0.036011841148138046, 0.9184545874595642, 0.3938106894493103
AddVertex, -0.7966309189796448, 4.009607791900635, 7.6634111404418945, -0.036042358726263046, 0.9184545874595642, 0.3938106894493103
AddVertex, -0.8134750723838806, 4.009878635406494, 12.181997299194336, 0.41779839992523193, -0.9082613587379456, 0.021149473264813423
AddVertex, -0.8279808759689331, 4.003125190734863, 12.178327560424805, 0.4123050570487976, -0.9109774827957153, 0.007995997555553913
AddVertex, -0.8097114562988281, 4.0115647315979, 12.180095672607422, 0.16898098587989807, -0.9646289944648743, 0.20230735838413239
AddVertex, -0.8279808759689331, 4.003125190734863, 12.178327560424805, 0.4123050570487976, -0.9109774827957153, 0.007995997555553913
AddVertex, -0.8151307702064514, 4.008882999420166, 12.171832084655762, 0.2537614107131958, -0.965666651725769, 0.05523865669965744
AddVertex, -0.8097114562988281, 4.0115647315979, 12.180095672607422, 0.16898098587989807, -0.9646289944648743, 0.20230735838413239
AddVertex, -0.8097114562988281, 4.0115647315979, 12.180095672607422, 0.5594958066940308, -0.434186726808548, 0.7059541940689087
AddVertex, -0.7966278195381165, 4.018039226531982, 12.173858642578125, 0.5594958066940308, -0.434186726808548, 0.7059541940689087
AddVertex, -0.8134750723838806, 4.009878635406494, 12.181997299194336, 0.5594958066940308, -0.434186726808548, 0.7059541940689087
AddVertex, -0.8151307702064514, 4.029926776885986, 8.295977592468262, 0.22760704159736633, -0.9736624956130981, 0.0127263767644763
AddVertex, -0.8151307702064514, 4.00888204574585, 7.6634111404418945, 0.1838434934616089, -0.982451856136322, 0.030793335288763046
AddVertex, -0.7966309189796448, 4.009607791900635, 7.6634111404418945, 0.019226660951972008, -0.999267578125, 0.03265497088432312
AddVertex, -1.2463977336883545, 3.8131515979766846, 8.124651908874512, -0.40894803404808044, 0.9125339388847351, -1.4867063669044e-07
AddVertex, -1.2463977336883545, 3.8131515979766846, 8.149486541748047, -0.6997894048690796, 0.713187038898468, -0.040223512798547745
AddVertex, -1.2413899898529053, 3.8153958320617676, 8.127152442932129, -0.5532395243644714, 0.8301950097084045, -0.06811744719743729
AddVertex, -1.2463977336883545, 3.8131515979766846, 8.124651908874512, -0.40894803404808044, 0.9125339388847351, -1.4867063669044e-07
AddVertex, -1.2413899898529053, 3.8153958320617676, 8.127152442932129, -0.5532395243644714, 0.8301950097084045, -0.06811744719743729
AddVertex, -1.2293003797531128, 3.820812702178955, 8.10835075378418, -0.670583188533783, 0.6952421069145203, -0.2586750090122223
AddVertex, -0.82866370677948, 4.238087177276611, 8.12632942199707, -0.5803399682044983, 0.750511109828949, -0.31601929664611816
AddVertex, -0.8278768658638, 4.003170490264893, 7.675563812255859, -0.5468001365661621, 0.7422711253166199, -0.38728001713752747
AddVertex, -1.2293003797531128, 3.820812702178955, 8.10835075378418, -0.670583188533783, 0.6952421069145203, -0.2586750090122223
AddVertex, -1.2291609048843384, 3.8208770751953125, 11.753948211669922, -0.6919156312942505, 0.6620075702667236, 0.2879725396633148
AddVertex, -0.8279808759689331, 4.003125190734863, 12.178327560424805, -0.557328999042511, 0.7239906787872314, 0.40641486644744873
AddVertex, -0.8286758065223694, 4.237446308135986, 11.75994873046875, -0.5848261713981628, 0.7394025325775146, 0.33350616693496704
AddVertex, -0.8151307702064514, 4.029926776885986, 8.295977592468262, 0.22760704159736633, -0.9736624956130981, 0.0127263767644763
AddVertex, -1.2463977336883545, 3.8131515979766846, 8.124651908874512, 0.443708598613739, -0.8959929347038269, 0.01678532548248768
AddVertex, -1.2293003797531128, 3.820812702178955, 8.10835075378418, 0.4380932152271271, -0.8982818126678467, 0.03390621021389961
AddVertex, -0.8151307702064514, 4.029926776885986, 8.295977592468262, 0.22760704159736633, -0.9736624956130981, 0.0127263767644763
AddVertex, -1.2293003797531128, 3.820812702178955, 8.10835075378418, 0.4380932152271271, -0.8982818126678467, 0.03390621021389961
AddVertex, -0.8151307702064514, 4.00888204574585, 7.6634111404418945, 0.1838434934616089, -0.982451856136322, 0.030793335288763046
AddVertex, -1.2293003797531128, 3.820812702178955, 8.10835075378418, 0.4380932152271271, -0.8982818126678467, 0.03390621021389961
AddVertex, -0.8278768658638, 4.003170490264893, 7.675563812255859, 0.3717459738254547, -0.9271828532218933, -0.045838650315999985
AddVertex, -0.8151307702064514, 4.00888204574585, 7.6634111404418945, 0.1838434934616089, -0.982451856136322, 0.030793335288763046
AddVertex, -0.8279808759689331, 4.003125190734863, 12.178327560424805, 0.4123050570487976, -0.9109774827957153, 0.007995997555553913
AddVertex, -1.2291609048843384, 3.8208770751953125, 11.753948211669922, 0.41700491309165955, -0.9088717103004456, -0.004913331940770149
AddVertex, -0.8151307702064514, 4.008882999420166, 12.171832084655762, 0.2537614107131958, -0.965666651725769, 0.05523865669965744
AddVertex, -0.8151307702064514, 4.008882999420166, 12.171832084655762, 0.2537614107131958, -0.965666651725769, 0.05523865669965744
AddVertex, -1.2291609048843384, 3.8208770751953125, 11.753948211669922, 0.41700491309165955, -0.9088717103004456, -0.004913331940770149
AddVertex, -0.8151307702064514, 4.029926776885986, 8.295977592468262, 0.22760704159736633, -0.9736624956130981, 0.0127263767644763
AddVertex, -1.2291609048843384, 3.8208770751953125, 11.753948211669922, 0.41700491309165955, -0.9088717103004456, -0.004913331940770149
AddVertex, -1.2413491010665894, 3.815415143966675, 11.735273361206055, 0.41669973731040955, -0.9090242981910706, -0.005035405978560448
AddVertex, -0.8151307702064514, 4.029926776885986, 8.295977592468262, 0.22760704159736633, -0.9736624956130981, 0.0127263767644763
AddVertex, -1.2413491010665894, 3.815415143966675, 11.735273361206055, 0.41669973731040955, -0.9090242981910706, -0.005035405978560448
AddVertex, -1.2463977336883545, 3.813153028488159, 11.712987899780273, 0.42478713393211365, -0.905270516872406, -0.0037841477897018194
AddVertex, -0.8151307702064514, 4.029926776885986, 8.295977592468262, 0.22760704159736633, -0.9736624956130981, 0.0127263767644763
AddVertex, -1.2463977336883545, 3.813153028488159, 11.712987899780273, 0.42478713393211365, -0.905270516872406, -0.0037841477897018194
AddVertex, -1.2463977336883545, 3.8131515979766846, 8.149486541748047, 0.44911038875579834, -0.8934598565101624, 1.455630780355932e-07
AddVertex, -0.8151307702064514, 4.029926776885986, 8.295977592468262, 0.22760704159736633, -0.9736624956130981, 0.0127263767644763
AddVertex, -1.2463977336883545, 3.8131515979766846, 8.149486541748047, 0.44911038875579834, -0.8934598565101624, 1.455630780355932e-07
AddVertex, -1.2463977336883545, 3.8131515979766846, 8.124651908874512, 0.443708598613739, -0.8959929347038269, 0.01678532548248768
AddVertex, -0.8151307702064514, 4.029926776885986, 8.295977592468262, 0.22760704159736633, -0.9736624956130981, 0.0127263767644763
AddVertex, -0.8136721849441528, 4.246965408325195, 8.126829147338867, -0.3331705629825592, 0.87017422914505, -0.36298730969429016
AddVertex, -0.8278768658638, 4.003170490264893, 7.675563812255859, -0.5468001365661621, 0.7422711253166199, -0.38728001713752747
AddVertex, -0.82866370677948, 4.238087177276611, 8.12632942199707, -0.5803399682044983, 0.750511109828949, -0.31601929664611816
AddVertex, -0.8134453892707825, 4.007421493530273, 7.666970729827881, -0.32276374101638794, 0.8395641446113586, -0.43693363666534424
AddVertex, -0.8278768658638, 4.003170490264893, 7.675563812255859, -0.5468001365661621, 0.7422711253166199, -0.38728001713752747
AddVertex, -0.8136721849441528, 4.246965408325195, 8.126829147338867, -0.3331705629825592, 0.87017422914505, -0.36298730969429016
AddVertex, -0.8151307702064514, 4.029926776885986, 8.295977592468262, 0.22760704159736633, -0.9736624956130981, 0.0127263767644763
AddVertex, 0.8151307702064514, 4.008882999420166, 12.171832084655762, -0.2537614107131958, -0.965666651725769, 0.05523865669965744
AddVertex, -0.8151307702064514, 4.008882999420166, 12.171832084655762, 0.2537614107131958, -0.965666651725769, 0.05523865669965744
AddVertex, 0.8151307702064514, 4.029926776885986, 8.295977592468262, -0.22760704159736633, -0.9736624956130981, 0.0127263767644763
AddVertex, 0.8151307702064514, 4.008882999420166, 12.171832084655762, -0.2537614107131958, -0.965666651725769, 0.05523865669965744
AddVertex, -0.8151307702064514, 4.029926776885986, 8.295977592468262, 0.22760704159736633, -0.9736624956130981, 0.0127263767644763
AddVertex, -0.7966309189796448, 4.009607791900635, 7.6634111404418945, 0.019226660951972008, -0.999267578125, 0.03265497088432312
AddVertex, 0.8151307702064514, 4.029926776885986, 8.295977592468262, -0.22760704159736633, -0.9736624956130981, 0.0127263767644763
AddVertex, -0.8151307702064514, 4.029926776885986, 8.295977592468262, 0.22760704159736633, -0.9736624956130981, 0.0127263767644763
AddVertex, 0.7966309189796448, 4.009607791900635, 7.6634111404418945, -0.019226660951972008, -0.999267578125, 0.03265497088432312
AddVertex, 0.8151307702064514, 4.029926776885986, 8.295977592468262, -0.22760704159736633, -0.9736624956130981, 0.0127263767644763
AddVertex, -0.7966309189796448, 4.009607791900635, 7.6634111404418945, 0.019226660951972008, -0.999267578125, 0.03265497088432312
AddVertex, -0.7966164946556091, 4.261307239532471, 11.712987899780273, -0.10538041591644287, 0.9921262264251709, 0.06750677525997162
AddVertex, 0.7966166734695435, 4.258004188537598, 11.737030029296875, 0.1027558222413063, 0.9675283432006836, 0.23081132769584656
AddVertex, 0.7966164946556091, 4.261307239532471, 11.712987899780273, 0.10538041591644287, 0.9921262264251709, 0.06753730028867722
AddVertex, -0.7966166734695435, 4.258004188537598, 11.737030029296875, -0.1027558222413063, 0.9675283432006836, 0.23078081011772156
AddVertex, 0.7966166734695435, 4.258004188537598, 11.737030029296875, 0.1027558222413063, 0.9675283432006836, 0.23081132769584656
AddVertex, -0.7966164946556091, 4.261307239532471, 11.712987899780273, -0.10538041591644287, 0.9921262264251709, 0.06750677525997162
AddVertex, -0.8136860728263855, 4.257622241973877, 11.712987899780273, -0.36194953322410583, 0.9300210475921631, 0.06332575529813766
AddVertex, -0.7966166734695435, 4.258004188537598, 11.737030029296875, -0.1027558222413063, 0.9675283432006836, 0.23078081011772156
AddVertex, -0.7966164946556091, 4.261307239532471, 11.712987899780273, -0.10538041591644287, 0.9921262264251709, 0.06750677525997162
AddVertex, -0.8136829733848572, 4.254315376281738, 11.737029075622559, -0.35380107164382935, 0.9097263216972351, 0.21720008552074432
AddVertex, -0.7966166734695435, 4.258004188537598, 11.737030029296875, -0.1027558222413063, 0.9675283432006836, 0.23078081011772156
AddVertex, -0.8136860728263855, 4.257622241973877, 11.712987899780273, -0.36194953322410583, 0.9300210475921631, 0.06332575529813766
AddVertex, -0.8136829733848572, 4.254315376281738, 11.737029075622559, -0.35380107164382935, 0.9097263216972351, 0.21720008552074432
AddVertex, -0.7966170310974121, 4.250030994415283, 11.7599515914917, -0.09710989892482758, 0.9085360765457153, 0.40629276633262634
AddVertex, -0.7966166734695435, 4.258004188537598, 11.737030029296875, -0.1027558222413063, 0.9675283432006836, 0.23078081011772156
AddVertex, -0.813675582408905, 4.246332168579102, 11.759943008422852, -0.33655813336372375, 0.859614908695221, 0.3843804895877838
AddVertex, -0.7966170310974121, 4.250030994415283, 11.7599515914917, -0.09710989892482758, 0.9085360765457153, 0.40629276633262634
AddVertex, -0.8136829733848572, 4.254315376281738, 11.737029075622559, -0.35380107164382935, 0.9097263216972351, 0.21720008552074432
AddVertex, -0.7966166734695435, 4.258187770843506, 8.150164604187012, -0.10187078267335892, 0.9708242416381836, -0.2169867604970932
AddVertex, -0.813683271408081, 4.25762414932251, 8.174095153808594, -0.36103397607803345, 0.9306313991546631, -0.05941969156265259
AddVertex, -0.7966164946556091, 4.261306285858154, 8.174298286437988, -0.10501419007778168, 0.9924314022064209, -0.06332606822252274
AddVertex, -0.813680112361908, 4.254502296447754, 8.14996337890625, -0.35126805305480957, 0.9136936068534851, -0.20432156324386597
AddVertex, -0.813683271408081, 4.25762414932251, 8.174095153808594, -0.36103397607803345, 0.9306313991546631, -0.05941969156265259
AddVertex, -0.7966166734695435, 4.258187770843506, 8.150164604187012, -0.10187078267335892, 0.9708242416381836, -0.2169867604970932
AddVertex, -0.7966172099113464, 4.250659465789795, 8.127026557922363, -0.09604174643754959, 0.9187291264533997, -0.3829464018344879
AddVertex, -0.813680112361908, 4.254502296447754, 8.14996337890625, -0.35126805305480957, 0.9136936068534851, -0.20432156324386597
AddVertex, -0.7966166734695435, 4.258187770843506, 8.150164604187012, -0.10187078267335892, 0.9708242416381836, -0.2169867604970932
AddVertex, -0.8136721849441528, 4.246965408325195, 8.126829147338867, -0.3331705629825592, 0.87017422914505, -0.36298730969429016
AddVertex, -0.813680112361908, 4.254502296447754, 8.14996337890625, -0.35126805305480957, 0.9136936068534851, -0.20432156324386597
AddVertex, -0.7966172099113464, 4.250659465789795, 8.127026557922363, -0.09604174643754959, 0.9187291264533997, -0.3829464018344879
AddVertex, -0.8287124633789062, 4.248725414276123, 11.712987899780273, -0.617633581161499, 0.7846003770828247, 0.053742967545986176
AddVertex, -0.8136829733848572, 4.254315376281738, 11.737029075622559, -0.35380107164382935, 0.9097263216972351, 0.21720008552074432
AddVertex, -0.8136860728263855, 4.257622241973877, 11.712987899780273, -0.36194953322410583, 0.9300210475921631, 0.06332575529813766
AddVertex, -0.8287017345428467, 4.245421886444092, 11.737030029296875, -0.6071962714195251, 0.772362470626831, 0.1863153874874115
AddVertex, -0.8136829733848572, 4.254315376281738, 11.737029075622559, -0.35380107164382935, 0.9097263216972351, 0.21720008552074432
AddVertex, -0.8287124633789062, 4.248725414276123, 11.712987899780273, -0.617633581161499, 0.7846003770828247, 0.053742967545986176
AddVertex, -0.8136721849441528, 4.246965408325195, 8.126829147338867, -0.3331705629825592, 0.87017422914505, -0.36298730969429016
AddVertex, -0.8286913633346558, 4.245615482330322, 8.149469375610352, -0.6040833592414856, 0.7772454023361206, -0.17581725120544434
AddVertex, -0.813680112361908, 4.254502296447754, 8.14996337890625, -0.35126805305480957, 0.9136936068534851, -0.20432156324386597
AddVertex, -0.82866370677948, 4.238087177276611, 8.12632942199707, -0.5803399682044983, 0.750511109828949, -0.31601929664611816
AddVertex, -0.8286913633346558, 4.245615482330322, 8.149469375610352, -0.6040833592414856, 0.7772454023361206, -0.17581725120544434
AddVertex, -0.8136721849441528, 4.246965408325195, 8.126829147338867, -0.3331705629825592, 0.87017422914505, -0.36298730969429016
AddVertex, 0.8134453892707825, 4.007421493530273, 7.666970729827881, 0.32276374101638794, 0.8395641446113586, -0.43693363666534424
AddVertex, 0.7966172099113464, 4.250659465789795, 8.127026557922363, 0.09604174643754959, 0.9187291264533997, -0.3829464018344879
AddVertex, 0.8136721849441528, 4.246965408325195, 8.126829147338867, 0.3331400454044342, 0.87017422914505, -0.36298730969429016
AddVertex, 0.7966309189796448, 4.009607791900635, 7.6634111404418945, 0.10043641179800034, 0.8827478289604187, -0.45896801352500916
AddVertex, 0.7966172099113464, 4.250659465789795, 8.127026557922363, 0.09604174643754959, 0.9187291264533997, -0.3829464018344879
AddVertex, 0.8134453892707825, 4.007421493530273, 7.666970729827881, 0.32276374101638794, 0.8395641446113586, -0.43693363666534424
AddVertex, -0.8287029266357422, 4.248733043670654, 8.173601150512695, -0.616595983505249, 0.7856379747390747, -0.05066085234284401
AddVertex, -1.2413899898529053, 3.8153958320617676, 8.127152442932129, -0.5532395243644714, 0.8301950097084045, -0.06811744719743729
AddVertex, -1.2463977336883545, 3.8131515979766846, 8.149486541748047, -0.6997894048690796, 0.713187038898468, -0.040223512798547745
AddVertex, -0.8286913633346558, 4.245615482330322, 8.149469375610352, -0.6040833592414856, 0.7772454023361206, -0.17581725120544434
AddVertex, -1.2413899898529053, 3.8153958320617676, 8.127152442932129, -0.5532395243644714, 0.8301950097084045, -0.06811744719743729
AddVertex, -0.8287029266357422, 4.248733043670654, 8.173601150512695, -0.616595983505249, 0.7856379747390747, -0.05066085234284401
AddVertex, -0.8286913633346558, 4.245615482330322, 8.149469375610352, -0.6040833592414856, 0.7772454023361206, -0.17581725120544434
AddVertex, -1.2293003797531128, 3.820812702178955, 8.10835075378418, -0.670583188533783, 0.6952421069145203, -0.2586750090122223
AddVertex, -1.2413899898529053, 3.8153958320617676, 8.127152442932129, -0.5532395243644714, 0.8301950097084045, -0.06811744719743729
AddVertex, -0.82866370677948, 4.238087177276611, 8.12632942199707, -0.5803399682044983, 0.750511109828949, -0.31601929664611816
AddVertex, -1.2293003797531128, 3.820812702178955, 8.10835075378418, -0.670583188533783, 0.6952421069145203, -0.2586750090122223
AddVertex, -0.8286913633346558, 4.245615482330322, 8.149469375610352, -0.6040833592414856, 0.7772454023361206, -0.17581725120544434
AddVertex, -1.2413491010665894, 3.815415143966675, 11.735273361206055, -0.713400661945343, 0.6838282346725464, 0.15292814373970032
AddVertex, -0.8287124633789062, 4.248725414276123, 11.712987899780273, -0.617633581161499, 0.7846003770828247, 0.053742967545986176
AddVertex, -1.2463977336883545, 3.813153028488159, 11.712987899780273, -0.7210913300514221, 0.6914883852005005, 0.042878393083810806
AddVertex, -0.8287017345428467, 4.245421886444092, 11.737030029296875, -0.6071962714195251, 0.772362470626831, 0.1863153874874115
AddVertex, -0.8287124633789062, 4.248725414276123, 11.712987899780273, -0.617633581161499, 0.7846003770828247, 0.053742967545986176
AddVertex, -1.2413491010665894, 3.815415143966675, 11.735273361206055, -0.713400661945343, 0.6838282346725464, 0.15292814373970032
AddVertex, -0.813683271408081, 4.25762414932251, 8.174095153808594, -0.36103397607803345, 0.9306313991546631, -0.05941969156265259
AddVertex, -0.8287124633789062, 4.248725414276123, 11.712987899780273, -0.617633581161499, 0.7846003770828247, 0.053742967545986176
AddVertex, -0.8136860728263855, 4.257622241973877, 11.712987899780273, -0.36194953322410583, 0.9300210475921631, 0.06332575529813766
AddVertex, -0.8287029266357422, 4.248733043670654, 8.173601150512695, -0.616595983505249, 0.7856379747390747, -0.05066085234284401
AddVertex, -0.8287124633789062, 4.248725414276123, 11.712987899780273, -0.617633581161499, 0.7846003770828247, 0.053742967545986176
AddVertex, -0.813683271408081, 4.25762414932251, 8.174095153808594, -0.36103397607803345, 0.9306313991546631, -0.05941969156265259
AddVertex, -0.7966164946556091, 4.261306285858154, 8.174298286437988, -0.10501419007778168, 0.9924314022064209, -0.06332606822252274
AddVertex, 0.7966166734695435, 4.258187770843506, 8.150164604187012, 0.10187078267335892, 0.9708242416381836, -0.2169867604970932
AddVertex, -0.7966166734695435, 4.258187770843506, 8.150164604187012, -0.10187078267335892, 0.9708242416381836, -0.2169867604970932
AddVertex, 0.7966164946556091, 4.261306285858154, 8.174298286437988, 0.10501419007778168, 0.9924314022064209, -0.06335659325122833
