AddVertex, 0.6403585076332092, 1.2583346366882324, -14.029951095581055, 0.6138797998428345, 0.24185921251773834, -0.7513962388038635
AddVertex, 0.4487585723400116, 1.1255329847335815, -14.170320510864258, 0.4671162962913513, 0.19418932497501373, -0.8625751733779907
AddVertex, 0.367583692073822, 1.224116325378418, -14.170320510864258, 0.25846126675605774, 0.40174567699432373, -0.8784753084182739
AddVertex, 0.5241355299949646, 1.396677017211914, -14.02995777130127, 0.3558152914047241, 0.5338298082351685, -0.7670522332191467
AddVertex, 0.6403585076332092, 1.2583346366882324, -14.029951095581055, 0.6138797998428345, 0.24185921251773834, -0.7513962388038635
AddVertex, 0.28535085916519165, 1.0656462907791138, -14.251479148864746, 0.18536943197250366, 0.28009891510009766, -0.9418927431106567
AddVertex, 0.4487585723400116, 1.1255329847335815, -14.170320510864258, 0.4671162962913513, 0.19418932497501373, -0.8625751733779907
AddVertex, 0.348116934299469, 0.9954548478126526, -14.25147819519043, 0.3659474551677704, 0.12323378026485443, -0.922421932220459
AddVertex, 0.28535085916519165, 1.0656462907791138, -14.251479148864746, 0.18536943197250366, 0.28009891510009766, -0.9418927431106567
AddVertex, 0.367583692073822, 1.224116325378418, -14.170320510864258, 0.25846126675605774, 0.40174567699432373, -0.8784753084182739
AddVertex, 0.4487585723400116, 1.1255329847335815, -14.170320510864258, 0.4671162962913513, 0.19418932497501373, -0.8625751733779907
AddVertex, 0.4636138081550598, 0.9673923850059509, -14.170320510864258, 0.5830255746841431, 0.03451647236943245, -0.8117008209228516
AddVertex, 0.348116934299469, 0.9954548478126526, -14.25147819519043, 0.3659474551677704, 0.12323378026485443, -0.922421932220459
AddVertex, 0.4487585723400116, 1.1255329847335815, -14.170320510864258, 0.4671162962913513, 0.19418932497501373, -0.8625751733779907
AddVertex, 0.4636138081550598, 0.9673923850059509, -14.170320510864258, 0.5830255746841431, 0.03451647236943245, -0.8117008209228516
AddVertex, 0.3596038818359375, 0.9079821705818176, -14.25147819519043, 0.42448195815086365, 0.03650017827749252, -0.904660165309906
AddVertex, 0.348116934299469, 0.9954548478126526, -14.25147819519043, 0.3659474551677704, 0.12323378026485443, -0.922421932220459
AddVertex, 0.6616267561912537, 1.036415457725525, -14.029951095581055, 0.6937162280082703, 0.03708001971244812, -0.7192602157592773
AddVertex, 0.4487585723400116, 1.1255329847335815, -14.170320510864258, 0.4671162962913513, 0.19418932497501373, -0.8625751733779907
AddVertex, 0.6403585076332092, 1.2583346366882324, -14.029951095581055, 0.6138797998428345, 0.24185921251773834, -0.7513962388038635
AddVertex, 0.6616267561912537, 1.036415457725525, -14.029951095581055, 0.6937162280082703, 0.03708001971244812, -0.7192602157592773
AddVertex, 0.4636138081550598, 0.9673923850059509, -14.170320510864258, 0.5830255746841431, 0.03451647236943245, -0.8117008209228516
AddVertex, 0.4487585723400116, 1.1255329847335815, -14.170320510864258, 0.4671162962913513, 0.19418932497501373, -0.8625751733779907
AddVertex, 0.3059118688106537, 1.465876817703247, -14.029951095581055, 0.12112796306610107, 0.6575824022293091, -0.7435529828071594
AddVertex, 0.367583692073822, 1.224116325378418, -14.170320510864258, 0.25846126675605774, 0.40174567699432373, -0.8784753084182739
AddVertex, 0.21516835689544678, 1.2734289169311523, -14.170320510864258, 0.08395642042160034, 0.48622092604637146, -0.8697469830513
AddVertex, 0.3059118688106537, 1.465876817703247, -14.029951095581055, 0.12112796306610107, 0.6575824022293091, -0.7435529828071594
AddVertex, 0.5241355299949646, 1.396677017211914, -14.02995777130127, 0.3558152914047241, 0.5338298082351685, -0.7670522332191467
AddVertex, 0.367583692073822, 1.224116325378418, -14.170320510864258, 0.25846126675605774, 0.40174567699432373, -0.8784753084182739
AddVertex, 0.21516835689544678, 1.2734289169311523, -14.170320510864258, 0.08395642042160034, 0.48622092604637146, -0.8697469830513
AddVertex, 0.28535085916519165, 1.0656462907791138, -14.251479148864746, 0.18536943197250366, 0.28009891510009766, -0.9418927431106567
AddVertex, 0.1675030142068863, 1.0929241180419922, -14.25147819519043, 0.05630664899945259, 0.33735162019729614, -0.939664900302887
AddVertex, 0.21516835689544678, 1.2734289169311523, -14.170320510864258, 0.08395642042160034, 0.48622092604637146, -0.8697469830513
AddVertex, 0.367583692073822, 1.224116325378418, -14.170320510864258, 0.25846126675605774, 0.40174567699432373, -0.8784753084182739
AddVertex, 0.28535085916519165, 1.0656462907791138, -14.251479148864746, 0.18536943197250366, 0.28009891510009766, -0.9418927431106567
AddVertex, 0.46656668186187744, 0.7603135108947754, -14.170320510864258, 0.5852229595184326, -0.04025387763977051, -0.8098391890525818
AddVertex, 0.3596038818359375, 0.9079821705818176, -14.25147819519043, 0.42448195815086365, 0.03650017827749252, -0.904660165309906
AddVertex, 0.4636138081550598, 0.9673923850059509, -14.170320510864258, 0.5830255746841431, 0.03451647236943245, -0.8117008209228516
AddVertex, 0.46656668186187744, 0.7603135108947754, -14.170320510864258, 0.5852229595184326, -0.04025387763977051, -0.8098391890525818
AddVertex, 0.3618866503238678, 0.7934378981590271, -14.25147819519043, 0.4503311216831207, -0.029450321570038795, -0.8923612236976624
AddVertex, 0.3596038818359375, 0.9079821705818176, -14.25147819519043, 0.42448195815086365, 0.03650017827749252, -0.904660165309906
AddVertex, 0.6658543348312378, 0.7458216547966003, -14.029951095581055, 0.7007660269737244, -0.045808251947164536, -0.7119052410125732
AddVertex, 0.4636138081550598, 0.9673923850059509, -14.170320510864258, 0.5830255746841431, 0.03451647236943245, -0.8117008209228516
AddVertex, 0.6616267561912537, 1.036415457725525, -14.029951095581055, 0.6937162280082703, 0.03708001971244812, -0.7192602157592773
AddVertex, 0.6658543348312378, 0.7458216547966003, -14.029951095581055, 0.7007660269737244, -0.045808251947164536, -0.7119052410125732
AddVertex, 0.46656668186187744, 0.7603135108947754, -14.170320510864258, 0.5852229595184326, -0.04025387763977051, -0.8098391890525818
AddVertex, 0.4636138081550598, 0.9673923850059509, -14.170320510864258, 0.5830255746841431, 0.03451647236943245, -0.8117008209228516
AddVertex, 0.004999999422580004, 1.4834903478622437, -14.029951095581055, 0.0398571714758873, 0.6787011623382568, -0.7332987189292908
AddVertex, 0.21516835689544678, 1.2734289169311523, -14.170320510864258, 0.08395642042160034, 0.48622092604637146, -0.8697469830513
AddVertex, 0.004999995231628418, 1.2859810590744019, -14.170320510864258, 0.034485913813114166, 0.5003204941749573, -0.8651387095451355
AddVertex, 0.004999999422580004, 1.4834903478622437, -14.029951095581055, 0.0398571714758873, 0.6787011623382568, -0.7332987189292908
AddVertex, 0.3059118688106537, 1.465876817703247, -14.029951095581055, 0.12112796306610107, 0.6575824022293091, -0.7435529828071594
AddVertex, 0.21516835689544678, 1.2734289169311523, -14.170320510864258, 0.08395642042160034, 0.48622092604637146, -0.8697469830513
AddVertex, 0.004999995231628418, 1.2859810590744019, -14.170320510864258, 0.034485913813114166, 0.5003204941749573, -0.8651387095451355
AddVertex, 0.1675030142068863, 1.0929241180419922, -14.25147819519043, 0.05630664899945259, 0.33735162019729614, -0.939664900302887
AddVertex, 0.004999999422580004, 1.099867820739746, -14.256678581237793, 0.04531998559832573, 0.34540852904319763, -0.9373455047607422
AddVertex, 0.004999995231628418, 1.2859810590744019, -14.170320510864258, 0.034485913813114166, 0.5003204941749573, -0.8651387095451355
AddVertex, 0.21516835689544678, 1.2734289169311523, -14.170320510864258, 0.08395642042160034, 0.48622092604637146, -0.8697469830513
AddVertex, 0.1675030142068863, 1.0929241180419922, -14.25147819519043, 0.05630664899945259, 0.33735162019729614, -0.939664900302887
AddVertex, 0.35016101598739624, 0.7327699065208435, -14.25147819519043, 0.40836817026138306, -0.2004455178976059, -0.8905301094055176
AddVertex, 0.46656668186187744, 0.7603135108947754, -14.170320510864258, 0.5852229595184326, -0.04025387763977051, -0.8098391890525818
AddVertex, 0.4514014422893524, 0.6506327390670776, -14.170320510864258, 0.4682454764842987, -0.32358771562576294, -0.8221991658210754
AddVertex, 0.35016101598739624, 0.7327699065208435, -14.25147819519043, 0.40836817026138306, -0.2004455178976059, -0.8905301094055176
AddVertex, 0.3618866503238678, 0.7934378981590271, -14.25147819519043, 0.4503311216831207, -0.029450321570038795, -0.8923612236976624
AddVertex, 0.46656668186187744, 0.7603135108947754, -14.170320510864258, 0.5852229595184326, -0.04025387763977051, -0.8098391890525818
AddVertex, 0.4514014422893524, 0.6506327390670776, -14.170320510864258, 0.4682454764842987, -0.32358771562576294, -0.8221991658210754
AddVertex, 0.6658543348312378, 0.7458216547966003, -14.029951095581055, 0.7007660269737244, -0.045808251947164536, -0.7119052410125732
AddVertex, 0.6441414952278137, 0.5919063687324524, -14.029951095581055, 0.617328405380249, -0.4127628207206726, -0.669667661190033
AddVertex, 0.4514014422893524, 0.6506327390670776, -14.170320510864258, 0.4682454764842987, -0.32358771562576294, -0.8221991658210754
AddVertex, 0.46656668186187744, 0.7603135108947754, -14.170320510864258, 0.5852229595184326, -0.04025387763977051, -0.8098391890525818
AddVertex, 0.6658543348312378, 0.7458216547966003, -14.029951095581055, 0.7007660269737244, -0.045808251947164536, -0.7119052410125732
AddVertex, 0.38865432143211365, 0.606481671333313, -14.170320510864258, 0.28125858306884766, -0.5940122008323669, -0.7536545991897583
AddVertex, 0.35016101598739624, 0.7327699065208435, -14.25147819519043, 0.40836817026138306, -0.2004455178976059, -0.8905301094055176
AddVertex, 0.4514014422893524, 0.6506327390670776, -14.170320510864258, 0.4682454764842987, -0.32358771562576294, -0.8221991658210754
AddVertex, 0.38865432143211365, 0.606481671333313, -14.170320510864258, 0.28125858306884766, -0.5940122008323669, -0.7536545991897583
AddVertex, 0.28463658690452576, 0.6881006360054016, -14.259505271911621, 0.26487013697624207, -0.4199956953525543, -0.8680074214935303
AddVertex, 0.35016101598739624, 0.7327699065208435, -14.25147819519043, 0.40836817026138306, -0.2004455178976059, -0.8905301094055176
AddVertex, 0.5543025135993958, 0.5299491286277771, -14.029951095581055, 0.3557237386703491, -0.7512131333351135, -0.5559862852096558
AddVertex, 0.4514014422893524, 0.6506327390670776, -14.170320510864258, 0.4682454764842987, -0.32358771562576294, -0.8221991658210754
AddVertex, 0.6441414952278137, 0.5919063687324524, -14.029951095581055, 0.617328405380249, -0.4127628207206726, -0.669667661190033
AddVertex, 0.5543025135993958, 0.5299491286277771, -14.029951095581055, 0.3557237386703491, -0.7512131333351135, -0.5559862852096558
AddVertex, 0.38865432143211365, 0.606481671333313, -14.170320510864258, 0.28125858306884766, -0.5940122008323669, -0.7536545991897583
AddVertex, 0.4514014422893524, 0.6506327390670776, -14.170320510864258, 0.4682454764842987, -0.32358771562576294, -0.8221991658210754
AddVertex, 0.215175062417984, 0.5528036952018738, -14.170320510864258, 0.09781182557344437, -0.7233801484107971, -0.6834315657615662
AddVertex, 0.28463658690452576, 0.6881006360054016, -14.259505271911621, 0.26487013697624207, -0.4199956953525543, -0.8680074214935303
AddVertex, 0.38865432143211365, 0.606481671333313, -14.170320510864258, 0.28125858306884766, -0.5940122008323669, -0.7536545991897583
AddVertex, 0.215175062417984, 0.5528036952018738, -14.170320510864258, 0.09781182557344437, -0.7233801484107971, -0.6834315657615662
AddVertex, 0.16750900447368622, 0.6786563992500305, -14.284076690673828, 0.125949889421463, -0.4996795356273651, -0.8569597601890564
AddVertex, 0.28463658690452576, 0.6881006360054016, -14.259505271911621, 0.26487013697624207, -0.4199956953525543, -0.8680074214935303
AddVertex, 0.30592095851898193, 0.45462265610694885, -14.029951095581055, 0.13006988167762756, -0.8771629929542542, -0.46220284700393677
AddVertex, 0.38865432143211365, 0.606481671333313, -14.170320510864258, 0.28125858306884766, -0.5940122008323669, -0.7536545991897583
AddVertex, 0.5543025135993958, 0.5299491286277771, -14.029951095581055, 0.3557237386703491, -0.7512131333351135, -0.5559862852096558
AddVertex, 0.30592095851898193, 0.45462265610694885, -14.029951095581055, 0.13006988167762756, -0.8771629929542542, -0.46220284700393677
AddVertex, 0.215175062417984, 0.5528036952018738, -14.170320510864258, 0.09781182557344437, -0.7233801484107971, -0.6834315657615662
AddVertex, 0.38865432143211365, 0.606481671333313, -14.170320510864258, 0.28125858306884766, -0.5940122008323669, -0.7536545991897583
AddVertex, 0.004999995231628418, 0.5528036952018738, -14.170320510864258, 0.012726218439638615, -0.7576525211334229, -0.6524857878684998
AddVertex, 0.16750900447368622, 0.6786563992500305, -14.284076690673828, 0.125949889421463, -0.4996795356273651, -0.8569597601890564
AddVertex, 0.215175062417984, 0.5528036952018738, -14.170320510864258, 0.09781182557344437, -0.7233801484107971, -0.6834315657615662
AddVertex, 0.004999995231628418, 0.5528036952018738, -14.170320510864258, 0.012726218439638615, -0.7576525211334229, -0.6524857878684998
AddVertex, 0.004999999422580004, 0.6786563396453857, -14.296040534973145, 0.06186101958155632, -0.5253150463104248, -0.8486281633377075
