AddVertex, 1.392429232597351, 1.0465846061706543, -9.0722074508667, 0.0, 1.0, -1.6292069915380125e-07
AddVertex, 1.293308973312378, 1.0465844869613647, -9.311507225036621, 0.0, 1.0, -1.6292069915380125e-07
AddVertex, 0.8147150278091431, 1.0465844869613647, -9.311507225036621, 0.0, 1.0, -1.6292069915380125e-07
AddVertex, 0.7155951857566833, 1.0465846061706543, -9.0722074508667, 0.0, 1.0, -1.6292069915380125e-07
AddVertex, 1.293308973312378, 1.0465844869613647, -9.311507225036621, 0.0, 1.0, -1.6292069915380125e-07
AddVertex, 0.8147150278091431, 1.0465844869613647, -9.311507225036621, 0.0, 1.0, -1.6292069915380125e-07
AddVertex, 1.293308973312378, 1.0465844869613647, -9.311507225036621, 0.0, 1.0, -1.6292069915380125e-07
AddVertex, 1.0540117025375366, 1.0465844869613647, -9.410628318786621, 0.0, 1.0, -1.6292069915380125e-07
AddVertex, 0.7155951857566833, 1.0465846061706543, -9.0722074508667, -1.0, 0.0, 0.0
AddVertex, 0.8147150278091431, 0.864870011806488, -8.83290958404541, -0.7070833444595337, 1.1519851028651829e-07, 0.7070833444595337
AddVertex, 0.8147150278091431, 1.0465844869613647, -8.83290958404541, -0.7070833444595337, 1.1519851028651829e-07, 0.7070833444595337
AddVertex, 0.7155951857566833, 0.8648699522018433, -9.0722074508667, -0.999969482421875, 0.0, 0.0
AddVertex, 0.8147150278091431, 0.864870011806488, -8.83290958404541, -0.7070833444595337, 1.1519851028651829e-07, 0.7070833444595337
AddVertex, 0.7155951857566833, 1.0465846061706543, -9.0722074508667, -1.0, 0.0, 0.0
AddVertex, 0.8147150278091431, 1.0465844869613647, -8.83290958404541, -0.7070833444595337, 1.1519851028651829e-07, 0.7070833444595337
AddVertex, 1.0540117025375366, 0.864870011806488, -8.73378849029541, -0.382671594619751, 1.5051531931931095e-07, 0.9238563179969788
AddVertex, 1.0540117025375366, 1.0465844869613647, -8.73378849029541, -0.382671594619751, 1.5051531931931095e-07, 0.9238563179969788
AddVertex, 0.8147150278091431, 0.864870011806488, -8.83290958404541, -0.7070833444595337, 1.1519851028651829e-07, 0.7070833444595337
AddVertex, 1.0540117025375366, 0.864870011806488, -8.73378849029541, -0.382671594619751, 1.5051531931931095e-07, 0.9238563179969788
AddVertex, 0.8147150278091431, 1.0465844869613647, -8.83290958404541, -0.7070833444595337, 1.1519851028651829e-07, 0.7070833444595337
AddVertex, 0.9439184665679932, 0.864870011806488, -8.962114334106445, -0.7070833444595337, 1.1519851028651829e-07, 0.7070833444595337
AddVertex, 0.8983153700828552, 0.717944860458374, -9.0722074508667, -0.9238563179969788, 6.234512284208904e-08, 0.382671594619751
AddVertex, 0.9439184665679932, 0.7179449200630188, -8.962114334106445, -0.7070833444595337, 1.1519851028651829e-07, 0.7070833444595337
AddVertex, 0.8983153700828552, 0.8648699522018433, -9.0722074508667, -0.9238563179969788, 6.234512284208904e-08, 0.382671594619751
AddVertex, 0.8983153700828552, 0.717944860458374, -9.0722074508667, -0.9238563179969788, 6.234512284208904e-08, 0.382671594619751
AddVertex, 0.9439184665679932, 0.864870011806488, -8.962114334106445, -0.7070833444595337, 1.1519851028651829e-07, 0.7070833444595337
AddVertex, 1.0540117025375366, 0.864870011806488, -8.916511535644531, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 1.293308973312378, 0.864870011806488, -8.83290958404541, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 1.0540117025375366, 0.864870011806488, -8.73378849029541, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 1.164107084274292, 0.864870011806488, -8.962114334106445, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 1.293308973312378, 0.864870011806488, -8.83290958404541, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 1.0540117025375366, 0.864870011806488, -8.916511535644531, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 1.164107084274292, 0.864870011806488, -8.962114334106445, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 1.392429232597351, 0.8648699522018433, -9.0722074508667, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 1.293308973312378, 0.864870011806488, -8.83290958404541, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 1.2097090482711792, 0.8648699522018433, -9.0722074508667, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 1.392429232597351, 0.8648699522018433, -9.0722074508667, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 1.164107084274292, 0.864870011806488, -8.962114334106445, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 1.164107084274292, 0.8648699522018433, -9.18230152130127, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 1.392429232597351, 0.8648699522018433, -9.0722074508667, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 1.2097090482711792, 0.8648699522018433, -9.0722074508667, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 1.293308973312378, 0.8648699522018433, -9.311507225036621, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 1.392429232597351, 0.8648699522018433, -9.0722074508667, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 1.164107084274292, 0.8648699522018433, -9.18230152130127, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 1.0540117025375366, 0.8648699522018433, -9.227904319763184, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 1.293308973312378, 0.8648699522018433, -9.311507225036621, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 1.164107084274292, 0.8648699522018433, -9.18230152130127, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 1.0540117025375366, 0.8648698329925537, -9.410628318786621, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 1.293308973312378, 0.8648699522018433, -9.311507225036621, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 1.0540117025375366, 0.8648699522018433, -9.227904319763184, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 1.0540117025375366, 0.8648699522018433, -9.227904319763184, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 0.8147150278091431, 0.8648699522018433, -9.311507225036621, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 1.0540117025375366, 0.8648698329925537, -9.410628318786621, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 0.9439184665679932, 0.8648699522018433, -9.18230152130127, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 0.8147150278091431, 0.8648699522018433, -9.311507225036621, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 1.0540117025375366, 0.8648699522018433, -9.227904319763184, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 0.9439184665679932, 0.8648699522018433, -9.18230152130127, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 0.7155951857566833, 0.8648699522018433, -9.0722074508667, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 0.8147150278091431, 0.8648699522018433, -9.311507225036621, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 0.8983153700828552, 0.8648699522018433, -9.0722074508667, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 0.7155951857566833, 0.8648699522018433, -9.0722074508667, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 0.9439184665679932, 0.8648699522018433, -9.18230152130127, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 0.9439184665679932, 0.864870011806488, -8.962114334106445, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 0.7155951857566833, 0.8648699522018433, -9.0722074508667, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 0.8983153700828552, 0.8648699522018433, -9.0722074508667, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 0.8147150278091431, 0.864870011806488, -8.83290958404541, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 0.7155951857566833, 0.8648699522018433, -9.0722074508667, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 0.9439184665679932, 0.864870011806488, -8.962114334106445, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 1.0540117025375366, 0.864870011806488, -8.916511535644531, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 0.8147150278091431, 0.864870011806488, -8.83290958404541, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 0.9439184665679932, 0.864870011806488, -8.962114334106445, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 1.0540117025375366, 0.864870011806488, -8.73378849029541, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 0.8147150278091431, 0.864870011806488, -8.83290958404541, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 1.0540117025375366, 0.864870011806488, -8.916511535644531, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 1.164107084274292, 0.7179449200630188, -8.962114334106445, 0.0, -0.999969482421875, 1.6291572535465093e-07
AddVertex, 1.0540117025375366, 0.7179449200630188, -8.916511535644531, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 0.9439184665679932, 0.7179449200630188, -8.962114334106445, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 1.164107084274292, 0.7179449200630188, -8.962114334106445, 0.0, -0.999969482421875, 1.6291572535465093e-07
AddVertex, 0.9439184665679932, 0.7179449200630188, -8.962114334106445, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 0.8983153700828552, 0.717944860458374, -9.0722074508667, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 1.2097090482711792, 0.717944860458374, -9.0722074508667, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 1.164107084274292, 0.7179449200630188, -8.962114334106445, 0.0, -0.999969482421875, 1.6291572535465093e-07
AddVertex, 0.8983153700828552, 0.717944860458374, -9.0722074508667, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 1.2097090482711792, 0.717944860458374, -9.0722074508667, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 0.8983153700828552, 0.717944860458374, -9.0722074508667, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 0.9439184665679932, 0.7179448008537292, -9.18230152130127, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 1.164107084274292, 0.7179448008537292, -9.18230152130127, 0.0, -0.999969482421875, 1.6291572535465093e-07
AddVertex, 1.2097090482711792, 0.717944860458374, -9.0722074508667, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 0.9439184665679932, 0.7179448008537292, -9.18230152130127, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 1.164107084274292, 0.7179448008537292, -9.18230152130127, 0.0, -0.999969482421875, 1.6291572535465093e-07
AddVertex, 0.9439184665679932, 0.7179448008537292, -9.18230152130127, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 1.0540117025375366, 0.7179448008537292, -9.227904319763184, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 0.9439184665679932, 0.8648699522018433, -9.18230152130127, -0.7070833444595337, -1.1519851028651829e-07, -0.7070833444595337
AddVertex, 1.0540117025375366, 0.7179448008537292, -9.227904319763184, 0.0, -1.6292069915380125e-07, -1.0
AddVertex, 0.9439184665679932, 0.7179448008537292, -9.18230152130127, -0.7070833444595337, -1.1519851028651829e-07, -0.7070833444595337
AddVertex, 1.0540117025375366, 0.8648699522018433, -9.227904319763184, 0.0, -1.6292069915380125e-07, -1.0
AddVertex, 1.0540117025375366, 0.7179448008537292, -9.227904319763184, 0.0, -1.6292069915380125e-07, -1.0
AddVertex, 0.9439184665679932, 0.8648699522018433, -9.18230152130127, -0.7070833444595337, -1.1519851028651829e-07, -0.7070833444595337
AddVertex, 1.164107084274292, 0.8648699522018433, -9.18230152130127, 0.9238563179969788, -6.234512284208904e-08, -0.382671594619751
AddVertex, 1.2097090482711792, 0.717944860458374, -9.0722074508667, 1.0, 0.0, 0.0
AddVertex, 1.164107084274292, 0.7179448008537292, -9.18230152130127, 0.9238563179969788, -6.234512284208904e-08, -0.382671594619751
AddVertex, 1.2097090482711792, 0.8648699522018433, -9.0722074508667, 1.0, 0.0, 0.0
AddVertex, 1.2097090482711792, 0.717944860458374, -9.0722074508667, 1.0, 0.0, 0.0
AddVertex, 1.164107084274292, 0.8648699522018433, -9.18230152130127, 0.9238563179969788, -6.234512284208904e-08, -0.382671594619751
AddVertex, 1.164107084274292, 0.864870011806488, -8.962114334106445, 0.382671594619751, 1.5051531931931095e-07, 0.9238563179969788
AddVertex, 1.0540117025375366, 0.7179449200630188, -8.916511535644531, 0.0, 1.6292069915380125e-07, 1.0
AddVertex, 1.164107084274292, 0.7179449200630188, -8.962114334106445, 0.382671594619751, 1.5051531931931095e-07, 0.9238563179969788
AddVertex, 1.0540117025375366, 0.864870011806488, -8.916511535644531, 0.0, 1.6292069915380125e-07, 1.0
AddVertex, 1.0540117025375366, 0.7179449200630188, -8.916511535644531, 0.0, 1.6292069915380125e-07, 1.0
AddVertex, 1.164107084274292, 0.864870011806488, -8.962114334106445, 0.382671594619751, 1.5051531931931095e-07, 0.9238563179969788
AddVertex, 1.0540117025375366, 0.864870011806488, -8.916511535644531, 0.0, 1.6292069915380125e-07, 1.0
AddVertex, 0.9439184665679932, 0.7179449200630188, -8.962114334106445, -0.7070833444595337, 1.1519851028651829e-07, 0.7070833444595337
AddVertex, 1.0540117025375366, 0.7179449200630188, -8.916511535644531, 0.0, 1.6292069915380125e-07, 1.0
AddVertex, 0.9439184665679932, 0.864870011806488, -8.962114334106445, -0.7070833444595337, 1.1519851028651829e-07, 0.7070833444595337
AddVertex, 0.9439184665679932, 0.7179449200630188, -8.962114334106445, -0.7070833444595337, 1.1519851028651829e-07, 0.7070833444595337
AddVertex, 1.0540117025375366, 0.864870011806488, -8.916511535644531, 0.0, 1.6292069915380125e-07, 1.0
AddVertex, 0.8983153700828552, 0.8648699522018433, -9.0722074508667, -0.9238563179969788, -6.234512284208904e-08, -0.382671594619751
AddVertex, 0.9439184665679932, 0.7179448008537292, -9.18230152130127, -0.7070833444595337, -1.1519851028651829e-07, -0.7070833444595337
AddVertex, 0.8983153700828552, 0.717944860458374, -9.0722074508667, -0.9238563179969788, -6.234512284208904e-08, -0.382671594619751
AddVertex, 0.9439184665679932, 0.8648699522018433, -9.18230152130127, -0.7070833444595337, -1.1519851028651829e-07, -0.7070833444595337
AddVertex, 0.9439184665679932, 0.7179448008537292, -9.18230152130127, -0.7070833444595337, -1.1519851028651829e-07, -0.7070833444595337
AddVertex, 0.8983153700828552, 0.8648699522018433, -9.0722074508667, -0.9238563179969788, -6.234512284208904e-08, -0.382671594619751
AddVertex, 1.0540117025375366, 0.8648699522018433, -9.227904319763184, 0.0, -1.6292069915380125e-07, -1.0
AddVertex, 1.164107084274292, 0.7179448008537292, -9.18230152130127, 0.382671594619751, -1.5051531931931095e-07, -0.9238563179969788
AddVertex, 1.0540117025375366, 0.7179448008537292, -9.227904319763184, 0.0, -1.6292069915380125e-07, -1.0
AddVertex, 1.164107084274292, 0.8648699522018433, -9.18230152130127, 0.382671594619751, -1.5051531931931095e-07, -0.9238563179969788
AddVertex, 1.164107084274292, 0.7179448008537292, -9.18230152130127, 0.382671594619751, -1.5051531931931095e-07, -0.9238563179969788
AddVertex, 1.0540117025375366, 0.8648699522018433, -9.227904319763184, 0.0, -1.6292069915380125e-07, -1.0
AddVertex, 1.2097090482711792, 0.8648699522018433, -9.0722074508667, 1.0, 0.0, 0.0
AddVertex, 1.164107084274292, 0.7179449200630188, -8.962114334106445, 0.9238563179969788, 6.234512284208904e-08, 0.382671594619751
AddVertex, 1.2097090482711792, 0.717944860458374, -9.0722074508667, 1.0, 0.0, 0.0
AddVertex, 1.164107084274292, 0.864870011806488, -8.962114334106445, 0.9238563179969788, 6.234512284208904e-08, 0.382671594619751
AddVertex, 1.164107084274292, 0.7179449200630188, -8.962114334106445, 0.9238563179969788, 6.234512284208904e-08, 0.382671594619751
AddVertex, 1.2097090482711792, 0.8648699522018433, -9.0722074508667, 1.0, 0.0, 0.0
AddVertex, -1.293308973312378, 0.864870011806488, -8.83290958404541, -0.7070833444595337, 1.1519851028651829e-07, 0.7070833444595337
AddVertex, -1.0540117025375366, 1.0465844869613647, -8.73378849029541, -0.382671594619751, 1.5051531931931095e-07, 0.9238563179969788
AddVertex, -1.293308973312378, 1.0465844869613647, -8.83290958404541, -0.7070833444595337, 1.1519851028651829e-07, 0.7070833444595337
AddVertex, -1.0540117025375366, 0.864870011806488, -8.73378849029541, -0.382671594619751, 1.5051531931931095e-07, 0.9238563179969788
AddVertex, -1.0540117025375366, 1.0465844869613647, -8.73378849029541, -0.382671594619751, 1.5051531931931095e-07, 0.9238563179969788
AddVertex, -1.293308973312378, 0.864870011806488, -8.83290958404541, -0.7070833444595337, 1.1519851028651829e-07, 0.7070833444595337
AddVertex, -1.392429232597351, 0.8648699522018433, -9.0722074508667, -1.0, 0.0, 0.0
AddVertex, -1.293308973312378, 1.0465844869613647, -8.83290958404541, -0.7070833444595337, 1.1519851028651829e-07, 0.7070833444595337
AddVertex, -1.392429232597351, 1.0465846061706543, -9.0722074508667, -1.0, 0.0, 0.0
AddVertex, -1.293308973312378, 0.864870011806488, -8.83290958404541, -0.7070833444595337, 1.1519851028651829e-07, 0.7070833444595337
AddVertex, -1.293308973312378, 1.0465844869613647, -8.83290958404541, -0.7070833444595337, 1.1519851028651829e-07, 0.7070833444595337
AddVertex, -1.392429232597351, 0.8648699522018433, -9.0722074508667, -1.0, 0.0, 0.0
AddVertex, -1.293308973312378, 0.8648699522018433, -9.311507225036621, -0.7070833444595337, -1.1519851028651829e-07, -0.7070833444595337
AddVertex, -1.392429232597351, 1.0465846061706543, -9.0722074508667, -1.0, 0.0, 0.0
AddVertex, -1.293308973312378, 1.0465844869613647, -9.311507225036621, -0.7070833444595337, -1.1519851028651829e-07, -0.7070833444595337
AddVertex, -1.392429232597351, 0.8648699522018433, -9.0722074508667, -1.0, 0.0, 0.0
AddVertex, -1.392429232597351, 1.0465846061706543, -9.0722074508667, -1.0, 0.0, 0.0
AddVertex, -1.293308973312378, 0.8648699522018433, -9.311507225036621, -0.7070833444595337, -1.1519851028651829e-07, -0.7070833444595337
AddVertex, -1.0540117025375366, 0.8648698329925537, -9.410628318786621, -0.382671594619751, -1.5051531931931095e-07, -0.9238563179969788
AddVertex, -1.293308973312378, 1.0465844869613647, -9.311507225036621, -0.7070833444595337, -1.1519851028651829e-07, -0.7070833444595337
AddVertex, -1.0540117025375366, 1.0465844869613647, -9.410628318786621, -0.382671594619751, -1.5051531931931095e-07, -0.9238563179969788
AddVertex, -1.293308973312378, 0.8648699522018433, -9.311507225036621, -0.7070833444595337, -1.1519851028651829e-07, -0.7070833444595337
AddVertex, -1.293308973312378, 1.0465844869613647, -9.311507225036621, -0.7070833444595337, -1.1519851028651829e-07, -0.7070833444595337
AddVertex, -1.0540117025375366, 0.8648698329925537, -9.410628318786621, -0.382671594619751, -1.5051531931931095e-07, -0.9238563179969788
AddVertex, -0.8147150278091431, 0.8648699522018433, -9.311507225036621, 0.7070833444595337, -1.1519851028651829e-07, -0.7070833444595337
AddVertex, -1.0540117025375366, 1.0465844869613647, -9.410628318786621, 0.382671594619751, -1.5051531931931095e-07, -0.9238563179969788
AddVertex, -0.8147150278091431, 1.0465844869613647, -9.311507225036621, 0.7070833444595337, -1.1519851028651829e-07, -0.7070833444595337
AddVertex, -1.0540117025375366, 0.8648698329925537, -9.410628318786621, 0.382671594619751, -1.5051531931931095e-07, -0.9238563179969788
AddVertex, -1.0540117025375366, 1.0465844869613647, -9.410628318786621, 0.382671594619751, -1.5051531931931095e-07, -0.9238563179969788
AddVertex, -0.8147150278091431, 0.8648699522018433, -9.311507225036621, 0.7070833444595337, -1.1519851028651829e-07, -0.7070833444595337
AddVertex, -0.7155951857566833, 0.8648699522018433, -9.0722074508667, 0.999969482421875, 0.0, 0.0
AddVertex, -0.8147150278091431, 1.0465844869613647, -9.311507225036621, 0.7070833444595337, -1.1519851028651829e-07, -0.7070833444595337
AddVertex, -0.7155951857566833, 1.0465846061706543, -9.0722074508667, 1.0, 0.0, 0.0
AddVertex, -0.8147150278091431, 0.8648699522018433, -9.311507225036621, 0.7070833444595337, -1.1519851028651829e-07, -0.7070833444595337
AddVertex, -0.8147150278091431, 1.0465844869613647, -9.311507225036621, 0.7070833444595337, -1.1519851028651829e-07, -0.7070833444595337
AddVertex, -0.7155951857566833, 0.8648699522018433, -9.0722074508667, 0.999969482421875, 0.0, 0.0
AddVertex, -1.293308973312378, 1.0465844869613647, -8.83290958404541, 0.0, 1.0, -1.6292069915380125e-07
AddVertex, -1.0540117025375366, 1.0465844869613647, -8.73378849029541, 0.0, 1.0, -1.6292069915380125e-07
AddVertex, -0.8147150278091431, 1.0465844869613647, -8.83290958404541, 0.0, 1.0, -1.6292069915380125e-07
AddVertex, -1.293308973312378, 1.0465844869613647, -8.83290958404541, 0.0, 1.0, -1.6292069915380125e-07
AddVertex, -0.8147150278091431, 1.0465844869613647, -8.83290958404541, 0.0, 1.0, -1.6292069915380125e-07
AddVertex, -0.7155951857566833, 1.0465846061706543, -9.0722074508667, 0.0, 1.0, -1.6292069915380125e-07
AddVertex, -1.392429232597351, 1.0465846061706543, -9.0722074508667, 0.0, 1.0, -1.6292069915380125e-07
AddVertex, -1.293308973312378, 1.0465844869613647, -8.83290958404541, 0.0, 1.0, -1.6292069915380125e-07
AddVertex, -0.7155951857566833, 1.0465846061706543, -9.0722074508667, 0.0, 1.0, -1.6292069915380125e-07
AddVertex, -1.392429232597351, 1.0465846061706543, -9.0722074508667, 0.0, 1.0, -1.6292069915380125e-07
AddVertex, -0.7155951857566833, 1.0465846061706543, -9.0722074508667, 0.0, 1.0, -1.6292069915380125e-07
AddVertex, -0.8147150278091431, 1.0465844869613647, -9.311507225036621, 0.0, 1.0, -1.6292069915380125e-07
AddVertex, -1.293308973312378, 1.0465844869613647, -9.311507225036621, 0.0, 1.0, -1.6292069915380125e-07
